===========================================================================
         ________    _________   _______       __     _________            
        |        |\ |        |\ |       \\    |  |\  /         \\          
        |    ____|| |    ____|| |    __  ||   |__|| |    ___    ||         
        |   |\___\| |   |\___\| |   |\_| ||    \_\| |   //  \   ||         
        |   ||__    |   ||__    |   ||_| ||   |  |\ |  ||    |  ||         
        |       |\  |       |\  |         \\  |  || |  ||    |  ||         
        |    ___||  |    ___||  |    ___   || |  || |  ||    |  ||         
        |   |\__\|  |   |\__\|  |   |\__|  || |  || |  ||    |  ||         
        |   ||      |   ||___   |   ||__|  || |  || |   \\__/   ||         
        |   ||      |        |\ |          || |  || |           ||         
        |___||      |________|| |_________//  |__||  \_________//          
                                                                           
      F I N I T E   E L E M E N T S   F O R   B I O M E C H A N I C S      
                                                                           
  version 4.12.0
  FEBio is a registered trademark.                                         
  copyright (c) 2006-2026 - All rights reserved                            
                                                                           
===========================================================================





 FILES USED
===========================================================================
	Input file : C:\Users\xiogo\projects\nuclear_simu\febio_exports\A\run\case_A.feb
	Plot file  : C:\Users\xiogo\projects\nuclear_simu\febio_exports\A\run\case_A.xplt
	Log file   : C:\Users\xiogo\projects\nuclear_simu\febio_exports\A\run\case_A.log


 MESH INFO
===========================================================================
	Number of materials ............................ : 4
	Number of domains .............................. : 4
	Number of nodes ................................ : 48
	Number of solid elements ....................... : 11


 MODULE
===========================================================================
	Module type ....................................... : solid


 STEP DATA
===========================================================================
step   1 - (noname) (type: solid)
	analysis .......................................... : STATIC (0)
	time_steps ........................................ : 10
	step_size ......................................... : 0.1
	plot_zero_state ................................... : no (0)
	plot_range ........................................ : 0,-1
	plot_level ........................................ : PLOT_MAJOR_ITRS (1)
	output_level ...................................... : OUTPUT_MAJOR_ITRS (1)
	plot_stride ....................................... : 1
	output_stride ..................................... : 1
	adaptor_re_solve .................................. : yes (1)
	solver: (type: solid)
	  symmetric_stiffness ............................. : symmetric (1)
	  equation_scheme ................................. : staggered (0)
	  equation_order .................................. : default (0)
	  optimize_bw ..................................... : no (0)
	  lstol ........................................... : 0.9
	  lsmin ........................................... : 0.01
	  lsiter .......................................... : 5
	  ls_check_jacobians .............................. : no (0)
	  max_refs ........................................ : 15
	  check_zero_diagonal ............................. : no (0)
	  zero_diagonal_tol ............................... : 0
	  force_partition ................................. : 0
	  reform_each_time_step ........................... : yes (1)
	  reform_augment .................................. : no (0)
	  diverge_reform .................................. : yes (1)
	  min_residual .................................... : 1e-20
	  max_residual .................................... : 0
	  dtol ............................................ : 0.001
	  etol ............................................ : 0.01
	  rtol ............................................ : 0
	  rhoi ............................................ : -2
	  alpha ........................................... : 1
	  beta ............................................ : 0.25
	  gamma ........................................... : 0.5
	  logSolve ........................................ : no (0)
	  arc_length ...................................... : 0
	  arc_length_scale ................................ : 0
---------------------------------------------------------------------------
step   2 - (noname) (type: solid)
	analysis .......................................... : STATIC (0)
	time_steps ........................................ : 10
	step_size ......................................... : 0.1
	plot_zero_state ................................... : no (0)
	plot_range ........................................ : 0,-1
	plot_level ........................................ : PLOT_MAJOR_ITRS (1)
	output_level ...................................... : OUTPUT_MAJOR_ITRS (1)
	plot_stride ....................................... : 1
	output_stride ..................................... : 1
	adaptor_re_solve .................................. : yes (1)
	solver: (type: solid)
	  symmetric_stiffness ............................. : symmetric (1)
	  equation_scheme ................................. : staggered (0)
	  equation_order .................................. : default (0)
	  optimize_bw ..................................... : no (0)
	  lstol ........................................... : 0.9
	  lsmin ........................................... : 0.01
	  lsiter .......................................... : 5
	  ls_check_jacobians .............................. : no (0)
	  max_refs ........................................ : 15
	  check_zero_diagonal ............................. : no (0)
	  zero_diagonal_tol ............................... : 0
	  force_partition ................................. : 0
	  reform_each_time_step ........................... : yes (1)
	  reform_augment .................................. : no (0)
	  diverge_reform .................................. : yes (1)
	  min_residual .................................... : 1e-20
	  max_residual .................................... : 0
	  dtol ............................................ : 0.001
	  etol ............................................ : 0.01
	  rtol ............................................ : 0
	  rhoi ............................................ : -2
	  alpha ........................................... : 1
	  beta ............................................ : 0.25
	  gamma ........................................... : 0.5
	  logSolve ........................................ : no (0)
	  arc_length ...................................... : 0
	  arc_length_scale ................................ : 0
---------------------------------------------------------------------------
step   3 - (noname) (type: solid)
	analysis .......................................... : STATIC (0)
	time_steps ........................................ : 10
	step_size ......................................... : 0.1
	plot_zero_state ................................... : no (0)
	plot_range ........................................ : 0,-1
	plot_level ........................................ : PLOT_MAJOR_ITRS (1)
	output_level ...................................... : OUTPUT_MAJOR_ITRS (1)
	plot_stride ....................................... : 1
	output_stride ..................................... : 1
	adaptor_re_solve .................................. : yes (1)
	solver: (type: solid)
	  symmetric_stiffness ............................. : symmetric (1)
	  equation_scheme ................................. : staggered (0)
	  equation_order .................................. : default (0)
	  optimize_bw ..................................... : no (0)
	  lstol ........................................... : 0.9
	  lsmin ........................................... : 0.01
	  lsiter .......................................... : 5
	  ls_check_jacobians .............................. : no (0)
	  max_refs ........................................ : 15
	  check_zero_diagonal ............................. : no (0)
	  zero_diagonal_tol ............................... : 0
	  force_partition ................................. : 0
	  reform_each_time_step ........................... : yes (1)
	  reform_augment .................................. : no (0)
	  diverge_reform .................................. : yes (1)
	  min_residual .................................... : 1e-20
	  max_residual .................................... : 0
	  dtol ............................................ : 0.001
	  etol ............................................ : 0.01
	  rtol ............................................ : 0
	  rhoi ............................................ : -2
	  alpha ........................................... : 1
	  beta ............................................ : 0.25
	  gamma ........................................... : 0.5
	  logSolve ........................................ : no (0)
	  arc_length ...................................... : 0
	  arc_length_scale ................................ : 0
---------------------------------------------------------------------------
step   4 - (noname) (type: solid)
	analysis .......................................... : STATIC (0)
	time_steps ........................................ : 10
	step_size ......................................... : 0.1
	plot_zero_state ................................... : no (0)
	plot_range ........................................ : 0,-1
	plot_level ........................................ : PLOT_MAJOR_ITRS (1)
	output_level ...................................... : OUTPUT_MAJOR_ITRS (1)
	plot_stride ....................................... : 1
	output_stride ..................................... : 1
	adaptor_re_solve .................................. : yes (1)
	solver: (type: solid)
	  symmetric_stiffness ............................. : symmetric (1)
	  equation_scheme ................................. : staggered (0)
	  equation_order .................................. : default (0)
	  optimize_bw ..................................... : no (0)
	  lstol ........................................... : 0.9
	  lsmin ........................................... : 0.01
	  lsiter .......................................... : 5
	  ls_check_jacobians .............................. : no (0)
	  max_refs ........................................ : 15
	  check_zero_diagonal ............................. : no (0)
	  zero_diagonal_tol ............................... : 0
	  force_partition ................................. : 0
	  reform_each_time_step ........................... : yes (1)
	  reform_augment .................................. : no (0)
	  diverge_reform .................................. : yes (1)
	  min_residual .................................... : 1e-20
	  max_residual .................................... : 0
	  dtol ............................................ : 0.001
	  etol ............................................ : 0.01
	  rtol ............................................ : 0
	  rhoi ............................................ : -2
	  alpha ........................................... : 1
	  beta ............................................ : 0.25
	  gamma ........................................... : 0.5
	  logSolve ........................................ : no (0)
	  arc_length ...................................... : 0
	  arc_length_scale ................................ : 0
---------------------------------------------------------------------------
step   5 - (noname) (type: solid)
	analysis .......................................... : STATIC (0)
	time_steps ........................................ : 10
	step_size ......................................... : 0.1
	plot_zero_state ................................... : no (0)
	plot_range ........................................ : 0,-1
	plot_level ........................................ : PLOT_MAJOR_ITRS (1)
	output_level ...................................... : OUTPUT_MAJOR_ITRS (1)
	plot_stride ....................................... : 1
	output_stride ..................................... : 1
	adaptor_re_solve .................................. : yes (1)
	solver: (type: solid)
	  symmetric_stiffness ............................. : symmetric (1)
	  equation_scheme ................................. : staggered (0)
	  equation_order .................................. : default (0)
	  optimize_bw ..................................... : no (0)
	  lstol ........................................... : 0.9
	  lsmin ........................................... : 0.01
	  lsiter .......................................... : 5
	  ls_check_jacobians .............................. : no (0)
	  max_refs ........................................ : 15
	  check_zero_diagonal ............................. : no (0)
	  zero_diagonal_tol ............................... : 0
	  force_partition ................................. : 0
	  reform_each_time_step ........................... : yes (1)
	  reform_augment .................................. : no (0)
	  diverge_reform .................................. : yes (1)
	  min_residual .................................... : 1e-20
	  max_residual .................................... : 0
	  dtol ............................................ : 0.001
	  etol ............................................ : 0.01
	  rtol ............................................ : 0
	  rhoi ............................................ : -2
	  alpha ........................................... : 1
	  beta ............................................ : 0.25
	  gamma ........................................... : 0.5
	  logSolve ........................................ : no (0)
	  arc_length ...................................... : 0
	  arc_length_scale ................................ : 0




 MATERIAL DATA
===========================================================================
  1 - nucleus (type: neo-Hookean)
	density ........................................... : 1
	E ................................................. : 20
	v ................................................. : 0.34
---------------------------------------------------------------------------
  2 - cytoplasm (type: neo-Hookean)
	density ........................................... : 1
	E ................................................. : 7.5
	v ................................................. : 0.41
---------------------------------------------------------------------------
  3 - dish (type: neo-Hookean)
	density ........................................... : 1
	E ................................................. : 300
	v ................................................. : 0.3
---------------------------------------------------------------------------
  4 - pipette (type: neo-Hookean)
	density ........................................... : 1
	E ................................................. : 1200
	v ................................................. : 0.25


 BOUNDARY CONDITION DATA
===========================================================================
  1 -  Type: zero displacement
	x_dof ............................................. : yes (1)
	y_dof ............................................. : yes (1)
	z_dof ............................................. : yes (1)
---------------------------------------------------------------------------
  2 -  Type: zero displacement
	x_dof ............................................. : yes (1)
	y_dof ............................................. : yes (1)
	z_dof ............................................. : yes (1)
---------------------------------------------------------------------------
  3 -  Type: zero displacement
	x_dof ............................................. : yes (1)
	y_dof ............................................. : yes (1)
	z_dof ............................................. : yes (1)
---------------------------------------------------------------------------
  4 -  Type: zero displacement
	x_dof ............................................. : no (0)
	y_dof ............................................. : yes (1)
	z_dof ............................................. : no (0)
---------------------------------------------------------------------------
  5 -  Type: prescribed displacement
	dof ............................................... : 0
	value ............................................. : 0
	relative .......................................... : yes (1)
---------------------------------------------------------------------------
  6 -  Type: prescribed displacement
	dof ............................................... : 2
	value ............................................. : -9.7
	relative .......................................... : yes (1)
---------------------------------------------------------------------------
  7 -  Type: prescribed displacement
	dof ............................................... : 0
	value ............................................. : 0
	relative .......................................... : yes (1)
---------------------------------------------------------------------------
  8 -  Type: prescribed displacement
	dof ............................................... : 2
	value ............................................. : 0
	relative .......................................... : yes (1)
---------------------------------------------------------------------------
  9 -  Type: prescribed displacement
	dof ............................................... : 0
	value ............................................. : 0
	relative .......................................... : yes (1)
---------------------------------------------------------------------------
 10 -  Type: prescribed displacement
	dof ............................................... : 2
	value ............................................. : 8
	relative .......................................... : yes (1)
---------------------------------------------------------------------------
 11 -  Type: prescribed displacement
	dof ............................................... : 0
	value ............................................. : -4
	relative .......................................... : yes (1)
---------------------------------------------------------------------------
 12 -  Type: prescribed displacement
	dof ............................................... : 2
	value ............................................. : 0
	relative .......................................... : yes (1)
---------------------------------------------------------------------------
 13 -  Type: prescribed displacement
	dof ............................................... : 0
	value ............................................. : 7
	relative .......................................... : yes (1)
---------------------------------------------------------------------------
 14 -  Type: prescribed displacement
	dof ............................................... : 2
	value ............................................. : 0
	relative .......................................... : yes (1)


 LOAD CONTROLLER DATA
===========================================================================


 OUTPUT DATA
===========================================================================
 LINEAR SOLVER DATA
===========================================================================
	Default linear solver ............................. : pardiso


 *************************************************************************
 * Selecting linear solver pardiso                                       *
 *************************************************************************

===== beginning time step 1 : 0.1 =====


Reforming stiffness matrix: reformation #1

===== reforming stiffness matrix:
	Nr of equations ........................... : 44
	Nr of nonzeroes in stiffness matrix ....... : 382
 1
 Nonlinear solution status: time= 0.1
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            7.150667e-25    9.612536e-25    0.000000e+00 
	   energy              2.781321e-27    1.423139e-27    2.781321e-29 
	   displacement        1.144507e-28    1.144507e-28    1.144507e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 0.1


===== beginning time step 2 : 0.2 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 0.2
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            9.612536e-25    2.055082e-24    0.000000e+00 
	   energy              4.187190e-27    2.158510e-27    4.187190e-29 
	   displacement        8.130236e-29    8.130236e-29    8.130236e-35 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 0.2


===== beginning time step 3 : 0.3 =====


Reforming stiffness matrix: reformation #1

 1
 Nonlinear solution status: time= 0.3
	stiffness updates             = 0
	right hand side evaluations   = 2
	stiffness matrix reformations = 1
	step from line search         = 1.000000
	convergence norms :     INITIAL         CURRENT         REQUIRED
	   residual            2.055082e-24    1.858951e-24    0.000000e+00 
	   energy              7.734479e-27    3.405009e-27    7.734479e-29 
	   displacement        2.250966e-28    2.250966e-28    2.250966e-34 

 *************************************************************************
 *                               WARNING                                 *
 * No force acting on the system.                                        *
 *************************************************************************

convergence summary
    number of iterations   : 1
    number of reformations : 1

------- converged at time : 0.3


